,Airport_score,url
0,0.12,https://teleport.org/cities/aarhus/
1,0.19,https://teleport.org/cities/adelaide/
2,0.18,https://teleport.org/cities/albuquerque/
3,0.26,https://teleport.org/cities/almaty/
4,0.98,https://teleport.org/cities/amsterdam/
5,0.23,https://teleport.org/cities/anchorage/
6,No hay dato,https://teleport.org/cities/andorra/
7,0.25,https://teleport.org/cities/ankara/
8,0.12,https://teleport.org/cities/asheville/
9,0.13,https://teleport.org/cities/asuncion/
10,0.48,https://teleport.org/cities/athens/
11,0.91,https://teleport.org/cities/atlanta/
12,0.26,https://teleport.org/cities/auckland/
13,0.26,https://teleport.org/cities/austin/
14,0.24,https://teleport.org/cities/baku/
15,0.25,https://teleport.org/cities/bali/
16,0.25,https://teleport.org/cities/baltimore/
17,0.62,https://teleport.org/cities/bangkok/
18,0.71,https://teleport.org/cities/barcelona/
19,0.90,https://teleport.org/cities/beijing/
20,0.26,https://teleport.org/cities/beirut/
21,0.23,https://teleport.org/cities/belfast/
22,0.28,https://teleport.org/cities/belgrade/
23,0.24,https://teleport.org/cities/bengaluru/
24,0.28,https://teleport.org/cities/bergen/
25,0.63,https://teleport.org/cities/berlin/
26,0.35,https://teleport.org/cities/bern/
27,0.25,https://teleport.org/cities/bilbao/
28,0.48,https://teleport.org/cities/birmingham/
29,0.38,https://teleport.org/cities/bogota/
30,0.15,https://teleport.org/cities/boise/
31,0.33,https://teleport.org/cities/bologna/
32,0.28,https://teleport.org/cities/bordeaux/
33,0.48,https://teleport.org/cities/boston/
34,0.73,https://teleport.org/cities/boulder/
35,0.12,https://teleport.org/cities/bozeman/
36,0.65,https://teleport.org/cities/bratislava/
37,1.00,https://teleport.org/cities/brighton/
38,0.31,https://teleport.org/cities/brisbane/
39,0.39,https://teleport.org/cities/bristol/
40,0.10,https://teleport.org/cities/brno/
41,0.80,https://teleport.org/cities/brussels/
42,0.34,https://teleport.org/cities/bucharest/
43,0.38,https://teleport.org/cities/budapest/
44,0.34,https://teleport.org/cities/buenos-aires/
45,0.18,https://teleport.org/cities/buffalo/
46,0.40,https://teleport.org/cities/cairo/
47,0.31,https://teleport.org/cities/calgary/
48,0.79,https://teleport.org/cities/cambridge/
49,0.17,https://teleport.org/cities/cape-town/
50,0.26,https://teleport.org/cities/caracas/
51,0.39,https://teleport.org/cities/cardiff/
52,0.42,https://teleport.org/cities/casablanca/
53,0.17,https://teleport.org/cities/charleston/
54,0.62,https://teleport.org/cities/charlotte/
55,0.12,https://teleport.org/cities/chattanooga/
56,0.24,https://teleport.org/cities/chennai/
57,0.19,https://teleport.org/cities/chiang-mai/
58,0.91,https://teleport.org/cities/chicago/
59,0.19,https://teleport.org/cities/chisinau/
60,0.17,https://teleport.org/cities/christchurch/
61,0.27,https://teleport.org/cities/cincinnati/
62,0.30,https://teleport.org/cities/cleveland/
63,0.16,https://teleport.org/cities/cluj-napoca/
64,0.73,https://teleport.org/cities/cologne/
65,0.13,https://teleport.org/cities/colorado-springs/
66,0.22,https://teleport.org/cities/columbus/
67,0.57,https://teleport.org/cities/copenhagen/
68,0.20,https://teleport.org/cities/cork/
69,0.18,https://teleport.org/cities/curitiba/
70,0.81,https://teleport.org/cities/dallas/
71,0.19,https://teleport.org/cities/dar-es-salaam/
72,0.46,https://teleport.org/cities/delhi/
73,0.73,https://teleport.org/cities/denver/
74,0.16,https://teleport.org/cities/des-moines/
75,0.61,https://teleport.org/cities/detroit/
76,0.53,https://teleport.org/cities/doha/
77,0.16,https://teleport.org/cities/dresden/
78,0.90,https://teleport.org/cities/dubai/
79,0.63,https://teleport.org/cities/dublin/
80,0.73,https://teleport.org/cities/dusseldorf/
81,0.42,https://teleport.org/cities/edinburgh/
82,0.23,https://teleport.org/cities/edmonton/
83,0.39,https://teleport.org/cities/eindhoven/
84,0.13,https://teleport.org/cities/eugene/
85,0.39,https://teleport.org/cities/florence/
86,0.14,https://teleport.org/cities/florianopolis/
87,0.10,https://teleport.org/cities/fort-collins/
88,0.99,https://teleport.org/cities/frankfurt/
89,0.23,https://teleport.org/cities/fukuoka/
90,0.27,https://teleport.org/cities/gdansk/
91,0.47,https://teleport.org/cities/geneva/
92,0.15,https://teleport.org/cities/gibraltar/
93,0.53,https://teleport.org/cities/glasgow/
94,0.27,https://teleport.org/cities/gothenburg/
95,0.70,https://teleport.org/cities/grenoble/
96,0.25,https://teleport.org/cities/guadalajara/
97,0.16,https://teleport.org/cities/guatemala-city/
98,0.20,https://teleport.org/cities/halifax/
99,0.43,https://teleport.org/cities/hamburg/
100,0.28,https://teleport.org/cities/hannover/
101,0.21,https://teleport.org/cities/havana/
102,0.42,https://teleport.org/cities/helsinki/
103,0.29,https://teleport.org/cities/ho-chi-minh-city/
104,0.74,https://teleport.org/cities/hong-kong/
105,0.28,https://teleport.org/cities/honolulu/
106,0.75,https://teleport.org/cities/houston/
107,0.21,https://teleport.org/cities/hyderabad/
108,0.22,https://teleport.org/cities/indianapolis/
109,0.11,https://teleport.org/cities/innsbruck/
110,1.00,https://teleport.org/cities/istanbul/
111,0.19,https://teleport.org/cities/jacksonville/
112,0.33,https://teleport.org/cities/jakarta/
113,0.40,https://teleport.org/cities/johannesburg/
114,0.25,https://teleport.org/cities/kansas-city/
115,0.41,https://teleport.org/cities/karlsruhe/
116,0.21,https://teleport.org/cities/kathmandu/
117,0.38,https://teleport.org/cities/kiev/
118,0.16,https://teleport.org/cities/kingston/
119,0.16,https://teleport.org/cities/knoxville/
120,0.29,https://teleport.org/cities/krakow/
121,0.52,https://teleport.org/cities/kuala-lumpur/
122,0.36,https://teleport.org/cities/kyoto/
123,0.25,https://teleport.org/cities/lagos/
124,0.15,https://teleport.org/cities/la-paz/
125,0.39,https://teleport.org/cities/las-palmas-de-gran-canaria/
126,0.59,https://teleport.org/cities/las-vegas/
127,0.47,https://teleport.org/cities/lausanne/
128,0.69,https://teleport.org/cities/leeds/
129,0.20,https://teleport.org/cities/leipzig/
130,0.20,https://teleport.org/cities/lille/
131,0.30,https://teleport.org/cities/lima/
132,0.48,https://teleport.org/cities/lisbon/
133,0.69,https://teleport.org/cities/liverpool/
134,0.19,https://teleport.org/cities/ljubljana/
135,1.00,https://teleport.org/cities/london/
136,0.66,https://teleport.org/cities/los-angeles/
137,0.17,https://teleport.org/cities/louisville/
138,0.43,https://teleport.org/cities/luxembourg/
139,0.15,https://teleport.org/cities/lviv/
140,0.39,https://teleport.org/cities/lyon/
141,0.13,https://teleport.org/cities/madison/
142,0.69,https://teleport.org/cities/madrid/
143,0.52,https://teleport.org/cities/malaga/
144,0.57,https://teleport.org/cities/malmo/
145,0.12,https://teleport.org/cities/managua/
146,0.69,https://teleport.org/cities/manchester/
147,0.39,https://teleport.org/cities/manila/
148,0.41,https://teleport.org/cities/marseille/
149,0.19,https://teleport.org/cities/medellin/
150,0.30,https://teleport.org/cities/melbourne/
151,0.21,https://teleport.org/cities/memphis/
152,0.45,https://teleport.org/cities/mexico-city/
153,0.72,https://teleport.org/cities/miami/
154,0.71,https://teleport.org/cities/milan/
155,0.20,https://teleport.org/cities/milwaukee/
156,0.58,https://teleport.org/cities/minneapolis-saint-paul/
157,0.25,https://teleport.org/cities/minsk/
158,0.14,https://teleport.org/cities/montevideo/
159,0.44,https://teleport.org/cities/montreal/
160,1.00,https://teleport.org/cities/moscow/
161,0.40,https://teleport.org/cities/mumbai/
162,0.81,https://teleport.org/cities/munich/
163,0.36,https://teleport.org/cities/nairobi/
164,0.30,https://teleport.org/cities/nantes/
165,0.28,https://teleport.org/cities/naples/
166,0.27,https://teleport.org/cities/nashville/
167,0.24,https://teleport.org/cities/new-orleans/
168,0.92,https://teleport.org/cities/new-york/
169,0.43,https://teleport.org/cities/nice/
170,0.32,https://teleport.org/cities/nicosia/
171,0.17,https://teleport.org/cities/oklahoma-city/
172,0.16,https://teleport.org/cities/omaha/
173,0.64,https://teleport.org/cities/orlando/
174,0.36,https://teleport.org/cities/osaka/
175,0.55,https://teleport.org/cities/oslo/
176,0.19,https://teleport.org/cities/ottawa/
177,0.10,https://teleport.org/cities/oulu/
178,1.00,https://teleport.org/cities/oxford/
179,No hay dato,https://teleport.org/cities/palo-alto/
180,0.40,https://teleport.org/cities/panama/
181,1.00,https://teleport.org/cities/paris/
182,0.23,https://teleport.org/cities/perth/
183,0.55,https://teleport.org/cities/philadelphia/
184,0.15,https://teleport.org/cities/phnom-penh/
185,0.55,https://teleport.org/cities/phoenix/
186,0.21,https://teleport.org/cities/phuket/
187,0.23,https://teleport.org/cities/pittsburgh/
188,0.31,https://teleport.org/cities/portland-or/
189,0.32,https://teleport.org/cities/porto/
190,0.19,https://teleport.org/cities/porto-alegre/
191,0.45,https://teleport.org/cities/prague/
192,0.48,https://teleport.org/cities/providence/
193,0.16,https://teleport.org/cities/quebec/
194,0.18,https://teleport.org/cities/quito/
195,0.24,https://teleport.org/cities/raleigh/
196,0.23,https://teleport.org/cities/reykjavik/
197,0.16,https://teleport.org/cities/richmond/
198,0.35,https://teleport.org/cities/riga/
199,0.30,https://teleport.org/cities/rio-de-janeiro/
200,0.39,https://teleport.org/cities/riyadh/
201,0.16,https://teleport.org/cities/rochester/
202,0.80,https://teleport.org/cities/rome/
203,0.98,https://teleport.org/cities/rotterdam/
204,0.50,https://teleport.org/cities/saint-petersburg/
205,0.43,https://teleport.org/cities/salt-lake-city/
206,0.22,https://teleport.org/cities/san-antonio/
207,0.40,https://teleport.org/cities/san-diego/
208,0.51,https://teleport.org/cities/san-francisco-bay-area/
209,0.24,https://teleport.org/cities/san-jose/
210,0.28,https://teleport.org/cities/san-juan/
211,0.11,https://teleport.org/cities/san-luis-obispo/
212,0.21,https://teleport.org/cities/san-salvador/
213,0.24,https://teleport.org/cities/santiago/
214,0.20,https://teleport.org/cities/santo-domingo/
215,0.45,https://teleport.org/cities/sao-paulo/
216,0.14,https://teleport.org/cities/sarajevo/
217,0.13,https://teleport.org/cities/saskatoon/
218,0.45,https://teleport.org/cities/seattle/
219,0.62,https://teleport.org/cities/seoul/
220,0.28,https://teleport.org/cities/seville/
221,0.77,https://teleport.org/cities/shanghai/
222,0.60,https://teleport.org/cities/singapore/
223,0.22,https://teleport.org/cities/skopje/
224,0.25,https://teleport.org/cities/sofia/
225,0.32,https://teleport.org/cities/st-louis/
226,0.56,https://teleport.org/cities/stockholm/
227,0.39,https://teleport.org/cities/stuttgart/
228,0.41,https://teleport.org/cities/sydney/
229,0.50,https://teleport.org/cities/taipei/
230,0.20,https://teleport.org/cities/tallinn/
231,0.46,https://teleport.org/cities/tampa-bay-area/
232,0.13,https://teleport.org/cities/tampere/
233,0.10,https://teleport.org/cities/tartu/
234,0.31,https://teleport.org/cities/tashkent/
235,0.18,https://teleport.org/cities/tbilisi/
236,0.38,https://teleport.org/cities/tehran/
237,0.39,https://teleport.org/cities/tel-aviv/
238,0.98,https://teleport.org/cities/the-hague/
239,0.29,https://teleport.org/cities/thessaloniki/
240,0.63,https://teleport.org/cities/tokyo/
241,0.65,https://teleport.org/cities/toronto/
242,0.27,https://teleport.org/cities/toulouse/
243,0.32,https://teleport.org/cities/tunis/
244,0.20,https://teleport.org/cities/turin/
245,0.12,https://teleport.org/cities/turku/
246,0.56,https://teleport.org/cities/uppsala/
247,0.98,https://teleport.org/cities/utrecht/
248,0.31,https://teleport.org/cities/valencia/
249,0.38,https://teleport.org/cities/valletta/
250,0.42,https://teleport.org/cities/vancouver/
251,0.18,https://teleport.org/cities/victoria/
252,0.65,https://teleport.org/cities/vienna/
253,0.26,https://teleport.org/cities/vilnius/
254,0.45,https://teleport.org/cities/warsaw/
255,0.69,https://teleport.org/cities/washington-dc/
256,0.17,https://teleport.org/cities/wellington/
257,0.18,https://teleport.org/cities/winnipeg/
258,0.21,https://teleport.org/cities/wroclaw/
259,0.22,https://teleport.org/cities/yerevan/
260,0.19,https://teleport.org/cities/zagreb/
261,0.61,https://teleport.org/cities/zurich/
